England - Local elections 2017 - Wards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENERAL,,,,,,,REJECTED BALLOT PAPERS,,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A. Issue of postal ballot papers,,,,,B (1). Receipt of and replacement postal ballot papers,,,,,,,,,B (2). Receipt of postal ballot papers – Personal Identifiers,,,C. Count of postal ballot papers,
Ward,Local Authority,Electorate ,Total valid votes cast,Valid votes turnout (%),Total ballots at the count,Ballot box turnout (incl. votes rejected at count) (%),Total number of ballots returned by close of poll,Total vote turnout (incl. postal votes rejected and votes  rejected at count) (%),No official mark,Voting for more candidates,Writing or mark by which the voter could be identified,Unmarked,Rejected in part,Total number of ballot papers rejected at the count ,A1) Number of postal ballot papers issued,"A2) Total number of ballot papers issued under regulations 77, 78 & 78A",A3) Total number of ballot papers cancelled under 86A,A4) Total number of postal ballot papers issued A1 to A3,A5) Total number of Ballot papers cancelled under Para 78A,B6) Total number of covering envelopes received by RO before the close of poll ,B7) Number of covering envelopes received after close of poll,B8) Number of postal ballot s returned spoilt for cancellation in time for re-issue,B9) Number of postal ballots lost or not received in time for a re-issue,B10) Number of ballot papers cancelled and retrieved in time for re-issue,B11) Number of ballot papers returned as spoilt too late for re-issue,B12) Number of covering envelopes returned as undelivered (up to 25th after date of Poll,B13) Number of covering envelopes NOT received by the Returning Officer by 25th Day,B14) TOTAL numbers B6 to B13,B15) Number of covering envelopes set aside for verification,B16) Number of postal voting statements rejected following verification -not completed,B17) Number of postal voting statements rejected following verification -personal identifier match,C18) Number of postal votes included in the count,C19) TOTAL marked 'REJECTED'
Altarnun,Cornwall,"2,642","1,387",52.5%,"1,388",52.5%,"1,397",52.9%,0,0,0,1,0,1,480,0,0,480,0,352,0,,0,0,0,2,126,480,352,8,1,343,9
Bodmin St. Leonard,Cornwall,"3,378",770,22.8%,777,23.0%,785,23.2%,0,1,0,6,0,7,573,1,0,574,0,354,3,0,0,0,0,3,216,574,354,8,0,346,8
Bodmin St. Marys,Cornwall,"3,664","1,041",28.4%,"1,046",28.5%,"1,053",28.7%,0,1,0,4,0,5,698,0,0,698,0,462,2,0,0,0,0,0,234,698,462,4,3,455,7
Bodmin St. Petroc,Cornwall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breage Germoe & Sithney,Cornwall,"3,559","1,676",47.1%,"1,682",47.3%,"1,684",47.3%,0,0,0,6,0,6,698,0,0,698,0,491,2,0,0,0,0,1,205,699,491,1,1,489,2
Bude,Cornwall,"6,348","2,695",42.5%,"2,706",42.6%,"2,732",43.0%,0,3,0,8,0,11,"1,068",0,0,"1,068",0,792,5,0,0,0,0,4,267,"1,068",792,25,1,766,26
Bugle,Cornwall,"3,671","1,286",35.0%,"1,295",35.3%,"1,306",35.6%,0,1,0,8,0,9,556,1,0,556,1,369,0,0,0,0,0,1,186,556,369,10,1,358,11
Callington,Cornwall,"3,546","1,157",32.6%,"1,162",32.8%,"1,163",32.8%,0,2,0,3,0,5,642,0,0,642,0,417,2,0,0,0,0,2,221,642,417,1,0,416,1
Camborne Pendarves,Cornwall,"3,198","1,173",36.7%,"1,179",36.9%,"1,179",36.9%,0,0,0,6,0,6,659,4,0,663,0,447,2,0,4,0,0,3,207,663,452,5,0,447,5
Camborne Roskear,Cornwall,"3,607","1,190",33.0%,"1,199",33.2%,"1,206",33.4%,0,1,0,8,0,9,806,5,0,811,0,542,3,0,5,0,0,4,257,811,542,3,4,535,7
Camborne Trelowarren,Cornwall,"3,394",918,27.0%,921,27.1%,927,27.3%,0,2,0,1,0,3,566,0,0,566,0,350,1,0,0,0,0,2,213,566,350,2,4,344,6
Camborne Treslothan,Cornwall,"3,077",932,30.3%,938,30.5%,943,30.6%,0,6,0,0,0,6,436,1,0,437,0,291,1,0,1,0,0,2,142,437,291,1,4,286,5
Camborne Treswithian,Cornwall,"2,973","1,005",33.8%,"1,009",33.9%,"1,010",34.0%,0,0,0,4,0,4,611,0,0,611,0,416,2,0,0,0,0,2,191,611,416,1,0,415,1
Camelford,Cornwall,"3,148",989,31.4%,"1,028",32.7%,"1,036",32.9%,35,4,0,0,0,39,559,1,0,560,0,329,1,0,0,0,0,0,230,560,329,6,2,321,8
Carharrack Gwenapp & St. Day,Cornwall,"3,782","1,536",40.6%,"1,539",40.7%,"1,541",40.7%,0,1,2,0,0,3,464,0,0,464,0,325,1,0,0,0,0,1,137,464,325,0,2,323,2
Chacewater Kenwyn & Baldhu,Cornwall,"3,090","1,158",37.5%,"1,164",37.7%,"1,167",37.8%,0,2,0,4,0,6,426,1,0,427,0,291,1,0,1,0,0,0,134,427,291,2,1,288,3
Constantine Mawnan & Budock,Cornwall,"3,849","1,707",44.3%,"1,724",44.8%,"1,728",44.9%,0,4,0,13,0,17,535,0,0,535,0,366,3,0,0,3,0,0,163,535,364,1,0,362,2
Crowan & Wendron,Cornwall,"4,356","1,879",43.1%,"1,882",43.2%,"1,888",43.3%,0,0,0,3,0,3,736,0,0,736,0,497,3,0,0,0,0,3,233,736,497,2,4,491,6
Falmouth Arnewack,Cornwall,"2,887","1,247",43.2%,"1,255",43.5%,"1,259",43.6%,0,2,0,6,0,8,588,0,0,558,0,385,2,0,0,0,0,1,170,558,385,1,3,381,4
Falmouth Boslowick,Cornwall,"3,847","1,525",39.6%,"1,538",40.0%,"1,538",40.0%,0,12,0,1,0,13,562,0,0,562,0,392,2,0,0,0,0,2,166,562,394,0,2,392,2
Falmouth Penwerris,Cornwall,"3,371","1,272",37.7%,"1,278",37.9%,"1,280",38.0%,0,3,0,3,0,6,543,3,0,546,0,381,2,0,0,0,0,3,160,546,381,1,1,379,2
Falmouth Smithick,Cornwall,"3,345","1,191",35.6%,"1,195",35.7%,"1,196",35.8%,0,4,0,0,0,4,330,1,0,331,0,202,1,0,1,0,0,0,127,331,202,1,0,201,1
Falmouth Trescobeas,Cornwall,"3,514","1,232",35.1%,"1,245",35.4%,"1,249",35.5%,0,10,0,3,0,13,506,1,0,507,0,341,2,0,1,0,0,1,162,507,341,1,3,337,3
Feock & Playing Place,Cornwall,"3,839","1,913",49.8%,"1,922",50.1%,"1,926",50.2%,0,1,0,8,0,9,686,0,0,686,0,519,4,0,0,0,0,2,161,686,519,2,2,515,4
Four Lanes,Cornwall,"3,489","1,181",33.8%,"1,193",34.2%,"1,194",34.2%,0,6,0,6,0,12,516,0,0,516,0,300,2,0,0,0,0,2,212,516,300,0,1,299,1
Fowey & Tywardreath,Cornwall,"3,386","1,775",52.4%,"1,777",52.5%,"1,784",52.7%,2,0,0,0,0,2,595,0,0,595,0,458,1,0,0,0,0,1,135,595,458,6,1,451,7
Grenville & Stratton,Cornwall,"3,606","1,339",37.1%,"1,349",37.4%,"1,352",37.5%,0,0,0,10,0,10,566,0,0,566,0,398,0,0,0,0,0,1,167,566,398,3,0,395,3
Gulval & Heamoor,Cornwall,"3,325","1,505",45.3%,"1,512",45.5%,"1,516",45.6%,0,0,0,7,0,7,816,0,0,816,0,586,3,0,0,0,0,4,223,816,586,0,3,582,4
Gunnislake & Calstock,Cornwall,"3,601","1,800",50.0%,"1,800",50.0%,"1,807",50.2%,0,0,0,0,0,0,724,0,0,724,0,525,2,0,0,0,0,3,194,724,525,6,1,518,7
Gwinear-Gwithian & St. Erth,Cornwall,"3,755","1,502",40.0%,"1,507",40.1%,"1,508",40.2%,0,1,0,4,0,5,774,1,0,775,0,492,2,0,0,0,0,3,278,775,494,1,2,491,3
Hayle North,Cornwall,"3,601","1,176",32.7%,"1,182",32.8%,"1,187",33.0%,0,1,0,5,0,6,790,0,0,790,0,465,2,0,0,0,0,3,320,790,465,2,3,460,5
Hayle South,Cornwall,"3,283","1,061",32.3%,"1,067",32.5%,"1,077",32.8%,0,1,0,5,0,6,699,0,0,699,0,442,3,0,0,0,0,3,342,790,436,3,0,432,4
Helston North,Cornwall,"3,650","1,544",42.3%,"1,549",42.4%,"1,553",42.5%,0,1,0,4,0,5,722,0,0,722,0,504,3,0,0,0,0,2,213,722,504,1,3,500,4
Helston South,Cornwall,"3,940","1,145",29.1%,"1,150",29.2%,"1,152",29.2%,0,0,0,5,0,5,635,0,0,635,0,381,2,0,0,0,0,3,249,635,381,0,2,379,2
Illogan,Cornwall,"3,662","1,304",35.6%,"1,310",35.8%,"1,314",35.9%,0,2,0,4,0,6,678,0,0,678,0,451,2,0,0,0,0,2,223,678,451,3,1,447,4
Laddock St. Clement & St. Erme,Cornwall,"3,559","1,351",38.0%,"1,353",38.0%,"1,357",38.1%,0,1,1,0,0,2,506,0,0,506,0,339,0,0,0,0,0,1,166,506,339,2,2,335,4
Lanivet & Blisland,Cornwall,"3,173","1,381",43.5%,"1,384",43.6%,"1,392",43.9%,0,0,0,3,0,3,545,2,0,547,0,390,1,0,0,1,0,2,153,547,390,5,3,382,8
Lanner & Stithians,Cornwall,"3,784","1,355",35.8%,"1,362",36.0%,"1,368",36.2%,0,3,0,4,0,7,547,1,0,548,0,350,1,0,0,0,0,1,195,547,350,2,4,344,6
Launceston Central,Cornwall,"2,778",898,32.3%,902,32.5%,911,32.8%,0,3,0,1,0,4,503,0,0,503,0,343,2,0,0,0,0,3,155,503,343,8,1,334,9
Launceston North & North Petherwin,Cornwall,"3,717","1,891",50.9%,"1,894",51.0%,"1,898",51.1%,0,2,0,1,0,3,653,0,0,653,0,499,2,0,0,0,0,2,150,653,499,4,0,495,4
Launceston South,Cornwall,"2,991","1,058",35.4%,"1,065",35.6%,"1,069",35.7%,0,0,0,7,0,7,578,0,0,578,0,417,1,0,0,0,0,1,159,578,417,4,0,413,4
Lelant & Carbis Bay,Cornwall,"3,073","1,331",43.3%,"1,336",43.5%,"1,339",43.6%,0,1,0,4,0,5,692,0,0,692,0,462,2,0,0,0,0,3,225,692,462,2,1,459,3
Liskeard East,Cornwall,"3,634","1,047",28.8%,"1,048",28.8%,"1,052",28.9%,0,0,0,1,0,1,706,0,0,706,0,471,2,0,0,0,0,2,231,706,467,0,0,467,0
Liskeard North,Cornwall,"1,556",638,41.0%,641,41.2%,641,41.2%,0,2,0,1,0,3,350,0,0,350,0,257,1,0,0,0,0,2,92,352,257,0,0,257,0
Liskeard West & Dobwalls,Cornwall,"3,345","1,485",44.4%,"1,488",44.5%,"1,501",44.9%,0,1,0,2,0,3,699,0,0,699,0,526,4,0,0,0,0,1,168,699,527,11,3,513,14
Looe East,Cornwall,"2,746","1,031",37.5%,"1,038",37.8%,"1,042",37.9%,0,1,0,6,0,7,530,0,0,530,0,376,1,0,0,0,0,1,152,530,376,2,1,372,3
Looe West Lansallos & Lanteglos,Cornwall,"3,818","1,755",46.0%,"1,769",46.3%,"1,772",46.4%,0,4,1,9,0,14,788,2,0,790,0,560,2,0,0,0,0,3,225,790,560,1,2,557,3
Lostwithiel,Cornwall,"3,386","1,703",50.3%,"1,715",50.6%,"1,721",50.8%,0,0,0,12,0,12,536,1,0,537,0,417,1,0,1,0,0,1,117,537,417,6,0,411,6
Ludgvan,Cornwall,"3,317","1,588",47.9%,"1,595",48.1%,"1,602",48.3%,0,1,0,6,0,7,906,1,0,907,0,656,3,1,0,0,0,3,244,907,656,3,4,649,7
Lynher,Cornwall,"3,530","1,574",44.6%,"1,587",45.0%,"1,593",45.1%,0,4,0,9,0,13,585,0,0,585,0,420,2,0,0,0,0,1,162,585,420,5,1,414,6
Mabe Parranarworthal & St. Gluvias,Cornwall,"4,325","1,791",41.4%,"1,796",41.5%,"1,797",41.5%,0,2,0,3,0,5,753,0,0,753,0,519,2,0,0,0,0,3,229,753,519,1,0,518,1
Marazion & Parranuthnoe,Cornwall,"3,616","1,611",44.6%,"1,614",44.6%,"1,621",44.8%,0,0,0,3,0,3,888,1,0,889,0,631,2,0,1,0,0,3,252,889,631,4,3,624,7
Menheniot,Cornwall,"3,174","1,535",48.4%,"1,546",48.7%,"1,547",48.7%,0,3,0,8,0,11,609,0,0,609,0,439,1,0,0,0,0,2,167,609,439,1,0,438,1
Mevagissey,Cornwall,"3,234","1,529",47.3%,"1,534",47.4%,"1,537",47.5%,0,3,0,2,0,5,534,0,0,534,0,388,1,0,0,0,0,1,144,534,388,3,0,385,3
Mount Charles,Cornwall,"3,504","1,134",32.4%,"1,146",32.7%,"1,156",33.0%,0,11,0,1,0,12,658,0,0,658,0,437,2,0,0,0,0,2,217,658,437,8,2,427,10
